MFile 1 6 120
MTrk
0 TimeSig 4/4 24 8
1080 On ch=2 n=50 v=0
1080 On ch=2 n=43 v=0
1080 On ch=2 n=50 v=95
1080 On ch=2 n=45 v=95
1080 On ch=2 n=38 v=95
1200 On ch=2 n=50 v=0
1200 On ch=2 n=45 v=0
1200 On ch=2 n=38 v=0
1200 On ch=2 n=65 v=95
1200 On ch=2 n=60 v=95
1200 On ch=2 n=53 v=95
1200 On ch=2 n=48 v=95
1200 On ch=2 n=41 v=95
1260 On ch=2 n=65 v=0
1260 On ch=2 n=60 v=0
1260 On ch=2 n=53 v=0
1260 On ch=2 n=48 v=0
1260 On ch=2 n=41 v=0
1260 On ch=2 n=50 v=95
1260 On ch=2 n=45 v=95
1260 On ch=2 n=38 v=95
1320 On ch=2 n=50 v=0
1320 On ch=2 n=45 v=0
1320 On ch=2 n=38 v=0
1320 On ch=2 n=50 v=95
1320 On ch=2 n=45 v=95
1320 On ch=2 n=38 v=95
1380 On ch=2 n=50 v=0
1380 On ch=2 n=45 v=0
1380 On ch=2 n=38 v=0
1380 On ch=2 n=50 v=95
1380 On ch=2 n=45 v=95
1380 On ch=2 n=38 v=95
1440 On ch=2 n=50 v=0
1440 On ch=2 n=45 v=0
1440 On ch=2 n=38 v=0
1440 On ch=2 n=52 v=95
1440 On ch=2 n=48 v=15
1440 On ch=2 n=41 v=95
1445 On ch=2 n=48 v=0
1500 On ch=2 n=52 v=0
1500 On ch=2 n=41 v=0
1500 On ch=2 n=52 v=95
1500 On ch=2 n=48 v=15
1500 On ch=2 n=41 v=95
1505 On ch=2 n=48 v=0
1560 On ch=2 n=52 v=0
1560 On ch=2 n=41 v=0
1560 On ch=2 n=52 v=95
1560 On ch=2 n=48 v=15
1560 On ch=2 n=41 v=95
1565 On ch=2 n=48 v=0
1620 On ch=2 n=52 v=0
1620 On ch=2 n=41 v=0
1620 On ch=2 n=53 v=95
1620 On ch=2 n=48 v=15
1620 On ch=2 n=41 v=95
1625 On ch=2 n=48 v=0
1680 On ch=2 n=53 v=0
1680 On ch=2 n=41 v=0
1680 On ch=2 n=53 v=95
1680 On ch=2 n=48 v=15
1680 On ch=2 n=41 v=95
1685 On ch=2 n=48 v=0
1740 On ch=2 n=53 v=0
1740 On ch=2 n=41 v=0
1740 On ch=2 n=53 v=95
1740 On ch=2 n=48 v=15
1740 On ch=2 n=41 v=95
1745 On ch=2 n=48 v=0
1800 On ch=2 n=53 v=0
1800 On ch=2 n=41 v=0
1800 On ch=2 n=52 v=95
1800 On ch=2 n=43 v=95
1860 On ch=2 n=52 v=0
1860 On ch=2 n=43 v=0
1860 On ch=2 n=52 v=95
1860 On ch=2 n=43 v=95
1920 On ch=2 n=52 v=0
1920 On ch=2 n=43 v=0
1920 On ch=2 n=52 v=95
1920 On ch=2 n=43 v=95
1980 On ch=2 n=52 v=0
1980 On ch=2 n=43 v=0
1980 On ch=2 n=60 v=95
1980 On ch=2 n=55 v=95
1980 On ch=2 n=48 v=95
2040 On ch=2 n=60 v=0
2040 On ch=2 n=55 v=0
2040 On ch=2 n=48 v=0
2040 On ch=2 n=60 v=95
2040 On ch=2 n=55 v=95
2040 On ch=2 n=48 v=95
2100 On ch=2 n=60 v=0
2100 On ch=2 n=55 v=0
2100 On ch=2 n=48 v=0
2100 On ch=2 n=60 v=95
2100 On ch=2 n=55 v=95
2100 On ch=2 n=48 v=95
2160 On ch=2 n=60 v=0
2160 On ch=2 n=55 v=0
2160 On ch=2 n=48 v=0
2160 On ch=2 n=50 v=95
2160 On ch=2 n=45 v=95
2160 On ch=2 n=38 v=95
2280 On ch=2 n=50 v=0
2280 On ch=2 n=45 v=0
2280 On ch=2 n=38 v=0
2280 On ch=2 n=65 v=95
2280 On ch=2 n=60 v=95
2280 On ch=2 n=53 v=95
2280 On ch=2 n=48 v=95
2280 On ch=2 n=41 v=95
2340 On ch=2 n=65 v=0
2340 On ch=2 n=60 v=0
2340 On ch=2 n=53 v=0
2340 On ch=2 n=48 v=0
2340 On ch=2 n=41 v=0
2340 On ch=2 n=50 v=95
2340 On ch=2 n=45 v=95
2340 On ch=2 n=38 v=95
2460 On ch=2 n=50 v=0
2460 On ch=2 n=45 v=0
2460 On ch=2 n=38 v=0
2460 On ch=2 n=67 v=95
2460 On ch=2 n=62 v=95
2460 On ch=2 n=55 v=95
2460 On ch=2 n=50 v=95
2460 On ch=2 n=43 v=95
2520 On ch=2 n=67 v=0
2520 On ch=2 n=62 v=0
2520 On ch=2 n=55 v=0
2520 On ch=2 n=50 v=0
2520 On ch=2 n=43 v=0
2520 On ch=2 n=50 v=95
2520 On ch=2 n=45 v=95
2520 On ch=2 n=38 v=95
2640 On ch=2 n=50 v=0
2640 On ch=2 n=45 v=0
2640 On ch=2 n=38 v=0
2640 On ch=2 n=65 v=95
2640 On ch=2 n=60 v=95
2640 On ch=2 n=53 v=95
2640 On ch=2 n=48 v=95
2640 On ch=2 n=41 v=95
2700 On ch=2 n=65 v=0
2700 On ch=2 n=60 v=0
2700 On ch=2 n=53 v=0
2700 On ch=2 n=48 v=0
2700 On ch=2 n=41 v=0
2700 On ch=2 n=50 v=95
2700 On ch=2 n=45 v=95
2700 On ch=2 n=38 v=95
2760 On ch=2 n=50 v=0
2760 On ch=2 n=45 v=0
2760 On ch=2 n=38 v=0
2760 On ch=2 n=50 v=95
2760 On ch=2 n=45 v=95
2760 On ch=2 n=38 v=95
2820 On ch=2 n=50 v=0
2820 On ch=2 n=45 v=0
2820 On ch=2 n=38 v=0
2820 On ch=2 n=50 v=95
2820 On ch=2 n=45 v=95
2820 On ch=2 n=38 v=95
2880 On ch=2 n=50 v=0
2880 On ch=2 n=45 v=0
2880 On ch=2 n=38 v=0
2880 On ch=2 n=52 v=95
2880 On ch=2 n=48 v=15
2880 On ch=2 n=41 v=95
2885 On ch=2 n=48 v=0
2940 On ch=2 n=52 v=0
2940 On ch=2 n=41 v=0
2940 On ch=2 n=52 v=95
2940 On ch=2 n=48 v=15
2940 On ch=2 n=41 v=95
2945 On ch=2 n=48 v=0
3000 On ch=2 n=52 v=0
3000 On ch=2 n=41 v=0
3000 On ch=2 n=52 v=95
3000 On ch=2 n=48 v=15
3000 On ch=2 n=41 v=95
3005 On ch=2 n=48 v=0
3060 On ch=2 n=52 v=0
3060 On ch=2 n=41 v=0
3060 On ch=2 n=53 v=95
3060 On ch=2 n=48 v=15
3060 On ch=2 n=41 v=95
3065 On ch=2 n=48 v=0
3120 On ch=2 n=53 v=0
3120 On ch=2 n=41 v=0
3120 On ch=2 n=53 v=95
3120 On ch=2 n=48 v=15
3120 On ch=2 n=41 v=95
3125 On ch=2 n=48 v=0
3180 On ch=2 n=53 v=0
3180 On ch=2 n=41 v=0
3180 On ch=2 n=53 v=95
3180 On ch=2 n=48 v=15
3180 On ch=2 n=41 v=95
3185 On ch=2 n=48 v=0
3240 On ch=2 n=53 v=0
3240 On ch=2 n=41 v=0
3240 On ch=2 n=52 v=95
3240 On ch=2 n=43 v=95
3300 On ch=2 n=52 v=0
3300 On ch=2 n=43 v=0
3300 On ch=2 n=52 v=95
3300 On ch=2 n=43 v=95
3360 On ch=2 n=52 v=0
3360 On ch=2 n=43 v=0
3360 On ch=2 n=52 v=95
3360 On ch=2 n=43 v=95
3420 On ch=2 n=52 v=0
3420 On ch=2 n=43 v=0
3420 On ch=2 n=60 v=95
3420 On ch=2 n=55 v=95
3420 On ch=2 n=48 v=95
3480 On ch=2 n=60 v=0
3480 On ch=2 n=55 v=0
3480 On ch=2 n=48 v=0
3480 On ch=2 n=60 v=95
3480 On ch=2 n=55 v=95
3480 On ch=2 n=48 v=95
3540 On ch=2 n=60 v=0
3540 On ch=2 n=55 v=0
3540 On ch=2 n=48 v=0
3540 On ch=2 n=60 v=95
3540 On ch=2 n=55 v=95
3540 On ch=2 n=48 v=95
3600 On ch=2 n=60 v=0
3600 On ch=2 n=55 v=0
3600 On ch=2 n=48 v=0
3600 On ch=2 n=38 v=76
3622 On ch=2 n=38 v=0
3630 On ch=2 n=38 v=76
3652 On ch=2 n=38 v=0
3690 On ch=2 n=38 v=76
3712 On ch=2 n=38 v=0
3720 On ch=2 n=53 v=95
3720 On ch=2 n=48 v=95
3720 On ch=2 n=41 v=95
3780 On ch=2 n=53 v=0
3780 On ch=2 n=48 v=0
3780 On ch=2 n=41 v=0
3780 On ch=2 n=38 v=76
3802 On ch=2 n=38 v=0
3840 On ch=2 n=38 v=76
3862 On ch=2 n=38 v=0
3870 On ch=2 n=38 v=76
3892 On ch=2 n=38 v=0
3930 On ch=2 n=38 v=76
3952 On ch=2 n=38 v=0
3960 On ch=2 n=52 v=95
3960 On ch=2 n=47 v=95
3960 On ch=2 n=40 v=95
4020 On ch=2 n=52 v=0
4020 On ch=2 n=47 v=0
4020 On ch=2 n=40 v=0
4020 On ch=2 n=38 v=76
4042 On ch=2 n=38 v=0
4080 On ch=2 n=38 v=95
4100 On ch=2 n=38 v=0
4100 On ch=2 n=41 v=76
4120 On ch=2 n=41 v=0
4120 On ch=2 n=43 v=76
4140 On ch=2 n=43 v=0
4140 On ch=2 n=48 v=95
4170 On ch=2 n=48 v=0
4170 On ch=2 n=50 v=76
4200 On ch=2 n=50 v=0
4200 On ch=2 n=38 v=76
4222 On ch=2 n=38 v=0
4230 On ch=2 n=38 v=76
4252 On ch=2 n=38 v=0
4290 On ch=2 n=38 v=76
4312 On ch=2 n=38 v=0
4320 On ch=2 n=53 v=95
4320 On ch=2 n=48 v=95
4320 On ch=2 n=41 v=95
4380 On ch=2 n=53 v=0
4380 On ch=2 n=48 v=0
4380 On ch=2 n=41 v=0
4380 On ch=2 n=38 v=76
4402 On ch=2 n=38 v=0
4440 On ch=2 n=38 v=76
4462 On ch=2 n=38 v=0
4470 On ch=2 n=38 v=76
4492 On ch=2 n=38 v=0
4530 On ch=2 n=38 v=76
4552 On ch=2 n=38 v=0
4560 On ch=2 n=52 v=95
4560 On ch=2 n=47 v=95
4560 On ch=2 n=40 v=95
4620 On ch=2 n=52 v=0
4620 On ch=2 n=47 v=0
4620 On ch=2 n=40 v=0
4620 On ch=2 n=38 v=76
4642 On ch=2 n=38 v=0
4680 On ch=2 n=38 v=95
4700 On ch=2 n=38 v=0
4700 On ch=2 n=41 v=76
4720 On ch=2 n=41 v=0
4720 On ch=2 n=43 v=76
4740 On ch=2 n=43 v=0
4740 On ch=2 n=48 v=95
4770 On ch=2 n=48 v=0
4770 On ch=2 n=50 v=76
4800 On ch=2 n=50 v=0
4800 On ch=2 n=38 v=76
4822 On ch=2 n=38 v=0
4830 On ch=2 n=38 v=76
4852 On ch=2 n=38 v=0
4890 On ch=2 n=38 v=76
4912 On ch=2 n=38 v=0
4920 On ch=2 n=53 v=95
4920 On ch=2 n=48 v=95
4920 On ch=2 n=41 v=95
4980 On ch=2 n=53 v=0
4980 On ch=2 n=48 v=0
4980 On ch=2 n=41 v=0
4980 On ch=2 n=38 v=76
5002 On ch=2 n=38 v=0
5040 On ch=2 n=38 v=76
5062 On ch=2 n=38 v=0
5070 On ch=2 n=38 v=76
5092 On ch=2 n=38 v=0
5130 On ch=2 n=38 v=76
5152 On ch=2 n=38 v=0
5160 On ch=2 n=52 v=95
5160 On ch=2 n=47 v=95
5160 On ch=2 n=40 v=95
5220 On ch=2 n=52 v=0
5220 On ch=2 n=47 v=0
5220 On ch=2 n=40 v=0
5220 On ch=2 n=38 v=76
5242 On ch=2 n=38 v=0
5280 On ch=2 n=38 v=95
5300 On ch=2 n=38 v=0
5300 On ch=2 n=41 v=76
5320 On ch=2 n=41 v=0
5320 On ch=2 n=43 v=76
5340 On ch=2 n=43 v=0
5340 On ch=2 n=48 v=95
5370 On ch=2 n=48 v=0
5370 On ch=2 n=50 v=76
5400 On ch=2 n=50 v=0
5400 On ch=2 n=38 v=76
5422 On ch=2 n=38 v=0
5430 On ch=2 n=38 v=76
5452 On ch=2 n=38 v=0
5490 On ch=2 n=38 v=76
5512 On ch=2 n=38 v=0
5520 On ch=2 n=53 v=95
5520 On ch=2 n=48 v=95
5520 On ch=2 n=41 v=95
5580 On ch=2 n=53 v=0
5580 On ch=2 n=48 v=0
5580 On ch=2 n=41 v=0
5580 On ch=2 n=38 v=76
5602 On ch=2 n=38 v=0
5640 On ch=2 n=38 v=76
5662 On ch=2 n=38 v=0
5670 On ch=2 n=38 v=76
5692 On ch=2 n=38 v=0
5730 On ch=2 n=38 v=76
5752 On ch=2 n=38 v=0
5760 On ch=2 n=52 v=95
5760 On ch=2 n=47 v=95
5760 On ch=2 n=40 v=95
5820 On ch=2 n=52 v=0
5820 On ch=2 n=47 v=0
5820 On ch=2 n=40 v=0
5820 On ch=2 n=38 v=76
5842 On ch=2 n=38 v=0
5880 On ch=2 n=38 v=76
5895 On ch=2 n=38 v=0
5900 On ch=2 n=41 v=61
5915 On ch=2 n=41 v=0
5920 On ch=2 n=43 v=61
5935 On ch=2 n=43 v=0
5940 On ch=2 n=45 v=76
5955 On ch=2 n=45 v=0
5960 On ch=2 n=48 v=61
5975 On ch=2 n=48 v=0
5980 On ch=2 n=50 v=61
5995 On ch=2 n=50 v=0
6000 On ch=2 n=50 v=76
6015 On ch=2 n=50 v=0
6020 On ch=2 n=53 v=61
6035 On ch=2 n=53 v=0
6040 On ch=2 n=55 v=61
6055 On ch=2 n=55 v=0
6060 On ch=2 n=45 v=76
6075 On ch=2 n=45 v=0
6080 On ch=2 n=48 v=61
6095 On ch=2 n=48 v=0
6100 On ch=2 n=50 v=61
6115 On ch=2 n=50 v=0
6120 On ch=2 n=38 v=76
6135 On ch=2 n=38 v=0
6140 On ch=2 n=41 v=61
6155 On ch=2 n=41 v=0
6160 On ch=2 n=43 v=61
6175 On ch=2 n=43 v=0
6180 On ch=2 n=45 v=76
6195 On ch=2 n=45 v=0
6200 On ch=2 n=48 v=61
6215 On ch=2 n=48 v=0
6220 On ch=2 n=50 v=61
6235 On ch=2 n=50 v=0
6240 On ch=2 n=50 v=76
6255 On ch=2 n=50 v=0
6260 On ch=2 n=53 v=61
6275 On ch=2 n=53 v=0
6280 On ch=2 n=55 v=61
6295 On ch=2 n=55 v=0
6300 On ch=2 n=45 v=76
6315 On ch=2 n=45 v=0
6320 On ch=2 n=48 v=61
6335 On ch=2 n=48 v=0
6340 On ch=2 n=50 v=61
6355 On ch=2 n=50 v=0
6360 On ch=2 n=38 v=76
6375 On ch=2 n=38 v=0
6380 On ch=2 n=41 v=61
6395 On ch=2 n=41 v=0
6400 On ch=2 n=43 v=61
6415 On ch=2 n=43 v=0
6420 On ch=2 n=45 v=76
6435 On ch=2 n=45 v=0
6440 On ch=2 n=48 v=61
6455 On ch=2 n=48 v=0
6460 On ch=2 n=50 v=61
6475 On ch=2 n=50 v=0
6480 On ch=2 n=50 v=76
6495 On ch=2 n=50 v=0
6500 On ch=2 n=53 v=61
6515 On ch=2 n=53 v=0
6520 On ch=2 n=55 v=61
6535 On ch=2 n=55 v=0
6540 On ch=2 n=45 v=76
6555 On ch=2 n=45 v=0
6560 On ch=2 n=48 v=61
6575 On ch=2 n=48 v=0
6580 On ch=2 n=50 v=61
6595 On ch=2 n=50 v=0
6600 On ch=2 n=38 v=76
6615 On ch=2 n=38 v=0
6620 On ch=2 n=41 v=61
6635 On ch=2 n=41 v=0
6640 On ch=2 n=43 v=61
6655 On ch=2 n=43 v=0
6660 On ch=2 n=45 v=76
6675 On ch=2 n=45 v=0
6680 On ch=2 n=48 v=61
6695 On ch=2 n=48 v=0
6700 On ch=2 n=50 v=61
6715 On ch=2 n=50 v=0
6720 On ch=2 n=50 v=76
6735 On ch=2 n=50 v=0
6740 On ch=2 n=53 v=61
6755 On ch=2 n=53 v=0
6760 On ch=2 n=55 v=61
6775 On ch=2 n=55 v=0
6780 On ch=2 n=50 v=95
6810 On ch=2 n=50 v=0
6810 Meta TrkEnd
TrkEnd
MTrk
0 On ch=4 n=29 v=95
60 On ch=4 n=40 v=95
120 On ch=4 n=29 v=0
120 On ch=4 n=29 v=95
180 On ch=4 n=40 v=0
180 On ch=4 n=41 v=95
240 On ch=4 n=29 v=0
240 On ch=4 n=29 v=95
300 On ch=4 n=41 v=0
300 On ch=4 n=29 v=0
300 On ch=4 n=41 v=95
360 On ch=4 n=41 v=0
360 On ch=4 n=31 v=95
420 On ch=4 n=40 v=95
480 On ch=4 n=31 v=0
480 On ch=4 n=40 v=0
540 On ch=4 n=36 v=76
600 On ch=4 n=43 v=95
660 On ch=4 n=36 v=0
660 On ch=4 n=43 v=0
660 On ch=4 n=36 v=95
720 On ch=4 n=36 v=0
720 On ch=4 n=26 v=95
810 On ch=4 n=26 v=0
810 On ch=4 n=26 v=95
840 On ch=4 n=26 v=0
840 On ch=4 n=29 v=95
900 On ch=4 n=29 v=0
900 On ch=4 n=26 v=95
990 On ch=4 n=26 v=0
990 On ch=4 n=26 v=95
1020 On ch=4 n=26 v=0
1020 On ch=4 n=31 v=95
1080 On ch=4 n=31 v=0
1080 On ch=4 n=26 v=95
1170 On ch=4 n=26 v=0
1170 On ch=4 n=26 v=95
1200 On ch=4 n=26 v=0
1200 On ch=4 n=29 v=95
1260 On ch=4 n=29 v=0
1260 On ch=4 n=26 v=95
1320 On ch=4 n=26 v=0
1440 On ch=4 n=29 v=95
1500 On ch=4 n=40 v=95
1560 On ch=4 n=29 v=0
1560 On ch=4 n=29 v=95
1620 On ch=4 n=40 v=0
1620 On ch=4 n=41 v=95
1680 On ch=4 n=29 v=0
1680 On ch=4 n=29 v=95
1740 On ch=4 n=41 v=0
1740 On ch=4 n=29 v=0
1740 On ch=4 n=41 v=95
1800 On ch=4 n=41 v=0
1800 On ch=4 n=31 v=95
1860 On ch=4 n=40 v=95
1920 On ch=4 n=31 v=0
1920 On ch=4 n=40 v=0
1980 On ch=4 n=36 v=76
2040 On ch=4 n=43 v=95
2100 On ch=4 n=36 v=0
2100 On ch=4 n=43 v=0
2100 On ch=4 n=36 v=95
2160 On ch=4 n=36 v=0
2160 On ch=4 n=26 v=95
2250 On ch=4 n=26 v=0
2250 On ch=4 n=26 v=95
2280 On ch=4 n=26 v=0
2280 On ch=4 n=29 v=95
2340 On ch=4 n=29 v=0
2340 On ch=4 n=26 v=95
2430 On ch=4 n=26 v=0
2430 On ch=4 n=26 v=95
2460 On ch=4 n=26 v=0
2460 On ch=4 n=31 v=95
2520 On ch=4 n=31 v=0
2520 On ch=4 n=26 v=95
2610 On ch=4 n=26 v=0
2610 On ch=4 n=26 v=95
2640 On ch=4 n=26 v=0
2640 On ch=4 n=29 v=95
2700 On ch=4 n=29 v=0
2700 On ch=4 n=26 v=95
2760 On ch=4 n=26 v=0
2880 On ch=4 n=29 v=95
2910 On ch=4 n=29 v=0
2910 On ch=4 n=29 v=95
2939 On ch=4 n=29 v=95
2940 On ch=4 n=29 v=0
2969 On ch=4 n=29 v=0
2969 On ch=4 n=29 v=95
2999 On ch=4 n=29 v=0
2999 On ch=4 n=29 v=95
3029 On ch=4 n=29 v=0
3029 On ch=4 n=29 v=95
3059 On ch=4 n=29 v=0
3059 On ch=4 n=29 v=95
3089 On ch=4 n=29 v=0
3089 On ch=4 n=29 v=95
3119 On ch=4 n=29 v=0
3119 On ch=4 n=29 v=95
3149 On ch=4 n=29 v=0
3149 On ch=4 n=29 v=95
3179 On ch=4 n=29 v=0
3179 On ch=4 n=29 v=95
3209 On ch=4 n=29 v=0
3209 On ch=4 n=29 v=95
3239 On ch=4 n=29 v=0
3239 On ch=4 n=31 v=95
3269 On ch=4 n=31 v=0
3269 On ch=4 n=31 v=95
3299 On ch=4 n=31 v=0
3299 On ch=4 n=31 v=95
3329 On ch=4 n=31 v=0
3329 On ch=4 n=31 v=95
3359 On ch=4 n=31 v=0
3359 On ch=4 n=31 v=95
3389 On ch=4 n=31 v=0
3419 On ch=4 n=36 v=76
3449 On ch=4 n=36 v=0
3449 On ch=4 n=36 v=95
3479 On ch=4 n=36 v=0
3479 On ch=4 n=36 v=95
3509 On ch=4 n=36 v=0
3509 On ch=4 n=36 v=95
3539 On ch=4 n=36 v=0
3539 On ch=4 n=36 v=95
3569 On ch=4 n=36 v=0
3569 On ch=4 n=36 v=95
3599 On ch=4 n=36 v=0
3599 On ch=4 n=26 v=95
3629 On ch=4 n=26 v=0
3629 On ch=4 n=26 v=95
3659 On ch=4 n=26 v=0
3689 On ch=4 n=26 v=95
3719 On ch=4 n=26 v=0
3719 On ch=4 n=29 v=95
3779 On ch=4 n=29 v=0
3779 On ch=4 n=26 v=95
3839 On ch=4 n=26 v=0
3839 On ch=4 n=26 v=95
3869 On ch=4 n=26 v=0
3869 On ch=4 n=26 v=95
3899 On ch=4 n=26 v=0
3929 On ch=4 n=26 v=95
3959 On ch=4 n=26 v=0
3959 On ch=4 n=28 v=95
4019 On ch=4 n=28 v=0
4019 On ch=4 n=26 v=95
4079 On ch=4 n=26 v=0
4079 On ch=4 n=26 v=95
4099 On ch=4 n=26 v=0
4099 On ch=4 n=29 v=76
4119 On ch=4 n=29 v=0
4119 On ch=4 n=31 v=76
4139 On ch=4 n=31 v=0
4139 On ch=4 n=36 v=95
4169 On ch=4 n=36 v=0
4169 On ch=4 n=38 v=76
4199 On ch=4 n=38 v=0
4199 On ch=4 n=26 v=95
4229 On ch=4 n=26 v=0
4229 On ch=4 n=26 v=95
4259 On ch=4 n=26 v=0
4289 On ch=4 n=26 v=95
4319 On ch=4 n=26 v=0
4319 On ch=4 n=29 v=95
4379 On ch=4 n=29 v=0
4379 On ch=4 n=26 v=95
4439 On ch=4 n=26 v=0
4439 On ch=4 n=26 v=95
4469 On ch=4 n=26 v=0
4469 On ch=4 n=26 v=95
4499 On ch=4 n=26 v=0
4529 On ch=4 n=26 v=95
4559 On ch=4 n=26 v=0
4559 On ch=4 n=28 v=95
4619 On ch=4 n=28 v=0
4619 On ch=4 n=26 v=95
4679 On ch=4 n=26 v=0
4679 On ch=4 n=26 v=95
4699 On ch=4 n=26 v=0
4699 On ch=4 n=29 v=76
4719 On ch=4 n=29 v=0
4719 On ch=4 n=31 v=76
4739 On ch=4 n=31 v=0
4739 On ch=4 n=36 v=95
4769 On ch=4 n=36 v=0
4769 On ch=4 n=38 v=76
4799 On ch=4 n=38 v=0
4799 On ch=4 n=26 v=95
4829 On ch=4 n=26 v=0
4829 On ch=4 n=26 v=95
4859 On ch=4 n=26 v=0
4889 On ch=4 n=26 v=95
4919 On ch=4 n=26 v=0
4919 On ch=4 n=29 v=95
4979 On ch=4 n=29 v=0
4979 On ch=4 n=26 v=95
5039 On ch=4 n=26 v=0
5039 On ch=4 n=26 v=95
5069 On ch=4 n=26 v=0
5069 On ch=4 n=26 v=95
5099 On ch=4 n=26 v=0
5129 On ch=4 n=26 v=95
5159 On ch=4 n=26 v=0
5159 On ch=4 n=28 v=95
5219 On ch=4 n=28 v=0
5219 On ch=4 n=26 v=95
5279 On ch=4 n=26 v=0
5279 On ch=4 n=26 v=95
5299 On ch=4 n=26 v=0
5299 On ch=4 n=29 v=76
5319 On ch=4 n=29 v=0
5319 On ch=4 n=31 v=76
5339 On ch=4 n=31 v=0
5339 On ch=4 n=36 v=95
5369 On ch=4 n=36 v=0
5369 On ch=4 n=38 v=76
5399 On ch=4 n=38 v=0
5399 On ch=4 n=26 v=95
5429 On ch=4 n=26 v=0
5429 On ch=4 n=26 v=95
5459 On ch=4 n=26 v=0
5489 On ch=4 n=26 v=95
5519 On ch=4 n=26 v=0
5519 On ch=4 n=29 v=95
5579 On ch=4 n=29 v=0
5579 On ch=4 n=26 v=95
5639 On ch=4 n=26 v=0
5639 On ch=4 n=26 v=95
5669 On ch=4 n=26 v=0
5669 On ch=4 n=26 v=95
5699 On ch=4 n=26 v=0
5729 On ch=4 n=26 v=95
5759 On ch=4 n=26 v=0
5759 On ch=4 n=28 v=95
5819 On ch=4 n=28 v=0
5819 On ch=4 n=26 v=95
5879 On ch=4 n=26 v=0
5879 On ch=4 n=26 v=95
5899 On ch=4 n=26 v=0
5899 On ch=4 n=29 v=76
5919 On ch=4 n=29 v=0
5919 On ch=4 n=31 v=76
5939 On ch=4 n=31 v=0
5939 On ch=4 n=33 v=95
5959 On ch=4 n=33 v=0
5959 On ch=4 n=36 v=76
5979 On ch=4 n=36 v=0
5979 On ch=4 n=38 v=76
5999 On ch=4 n=38 v=0
5999 On ch=4 n=38 v=95
6019 On ch=4 n=38 v=0
6019 On ch=4 n=41 v=76
